AUC,accuracy,loss,val_AUC,val_accuracy,val_loss
0.801837682723999,0.7414591312408447,0.5386555194854736,0.7521827816963196,0.6641940474510193,0.5948123931884766
0.9417795538902283,0.8641200661659241,0.30570435523986816,0.8802171945571899,0.7602428793907166,0.4230263829231262
0.9797987341880798,0.9212459921836853,0.18093599379062653,0.9131554365158081,0.7941232919692993,0.3820975422859192
0.9887402057647705,0.942371666431427,0.1347789466381073,0.9590178728103638,0.8610961437225342,0.26964887976646423
0.9924959540367126,0.9529633522033691,0.10964051634073257,0.9803955554962158,0.9082366228103638,0.1879090666770935
0.9935415387153625,0.9563401937484741,0.10203945636749268,0.9666919112205505,0.8797755241394043,0.2728106379508972
0.9952278733253479,0.9634150266647339,0.08680865913629532,0.9493388533592224,0.8683411478996277,0.3626173734664917
0.9957379698753357,0.9661824107170105,0.08208653330802917,0.9807879328727722,0.916096568107605,0.1754671335220337
0.9968162178993225,0.9710252285003662,0.07004129141569138,0.9708908796310425,0.8854254484176636,0.2604617178440094
0.9969606399536133,0.9722936153411865,0.06829723715782166,0.9906937479972839,0.9391574859619141,0.12582813203334808
0.9976357221603394,0.9761069416999817,0.05960797518491745,0.980175256729126,0.9188638925552368,0.19028563797473907
0.997945249080658,0.9780506491661072,0.05501147359609604,0.9852537512779236,0.9325082898139954,0.16996043920516968
0.9981377720832825,0.9793766736984253,0.05212413892149925,0.9681079983711243,0.9035475254058838,0.27347224950790405
0.9983012080192566,0.9806697368621826,0.049450743943452835,0.9897242188453674,0.9498423933982849,0.1297307014465332
0.9986066818237305,0.9823499321937561,0.044514868408441544,0.9950365424156189,0.9645630121231079,0.08910220861434937
0.9987939596176147,0.9840301275253296,0.040441639721393585,0.9954789280891418,0.9668498635292053,0.08505001664161682
0.9988073706626892,0.9849360585212708,0.039339274168014526,0.9937031269073486,0.9661772847175598,0.09739229083061218
0.9988116025924683,0.9852408170700073,0.03839851915836334,0.9910797476768494,0.9561073184013367,0.12147750705480576
0.9990565180778503,0.9870445132255554,0.03434119001030922,0.9949614405632019,0.9626604914665222,0.09355371445417404
0.9990953207015991,0.9868304133415222,0.033175233751535416,0.9708152413368225,0.9204589128494263,0.2638467848300934
0.9992529153823853,0.9880658388137817,0.03081609681248665,0.9672597646713257,0.9009531736373901,0.2820052206516266
0.9990959167480469,0.9875386953353882,0.03386563062667847,0.9959874749183655,0.9673495292663574,0.08079273998737335
0.9992595911026001,0.9896389245986938,0.028301464393734932,0.9806798100471497,0.9304327964782715,0.18124116957187653
0.9992834329605103,0.9890376925468445,0.029189838096499443,0.9975385069847107,0.9795910716056824,0.05697250738739967
0.9993194341659546,0.990289568901062,0.02654091827571392,0.9944432377815247,0.9723268747329712,0.08795738965272903
0.9993028044700623,0.9902319312095642,0.026638681069016457,0.9931744933128357,0.9661580324172974,0.09995917230844498
0.9993792176246643,0.9910308122634888,0.024381456896662712,0.996829628944397,0.9794949889183044,0.061065785586833954
0.9994006156921387,0.9917061924934387,0.023707270622253418,0.9851294755935669,0.9567991495132446,0.15049250423908234
0.9994637966156006,0.9914343953132629,0.023297272622585297,0.993803858757019,0.974133312702179,0.08822295814752579
0.9994544386863708,0.9917473793029785,0.022718166932463646,0.991814374923706,0.9573948979377747,0.11628855019807816
0.9995208382606506,0.9922415614128113,0.021085212007164955,0.9962701201438904,0.9819163680076599,0.060982294380664825
0.9996266961097717,0.9926121830940247,0.019565390422940254,0.9923765063285828,0.9594895839691162,0.11000930517911911
0.9995031356811523,0.9925133585929871,0.021218400448560715,0.9965095520019531,0.9796295166015625,0.06484536081552505
0.9995734095573425,0.9929169416427612,0.019947022199630737,0.9962528944015503,0.9732685089111328,0.07113272696733475
0.9996213316917419,0.9937652349472046,0.01762058399617672,0.9933512210845947,0.9673110842704773,0.09908612072467804
0.9995492100715637,0.9927851557731628,0.02036851830780506,0.996527373790741,0.9700207710266113,0.0753045305609703
0.9996352195739746,0.9939628839492798,0.016816116869449615,0.99762362241745,0.9802252054214478,0.05523843690752983
0.9995681047439575,0.993880569934845,0.018021095544099808,0.9925771355628967,0.9665808081626892,0.10300567001104355
0.9996635913848877,0.9943252801895142,0.016613278537988663,0.996576726436615,0.9789953231811523,0.06253685802221298
0.999666690826416,0.99411940574646,0.01611580140888691,0.9961584210395813,0.9728072881698608,0.07502353936433792
0.999609649181366,0.993666410446167,0.01752791740000248,0.9938383102416992,0.9646206498146057,0.09590383619070053
0.9996759295463562,0.9939628839492798,0.01681753247976303,0.9943447709083557,0.9719809293746948,0.08704520016908646
0.9995468258857727,0.9939546585083008,0.018043672665953636,0.9922730922698975,0.9672534465789795,0.10442251712083817
0.9996921420097351,0.9945641160011292,0.015313994139432907,0.9965628981590271,0.9775155782699585,0.06808093935251236
0.9997438192367554,0.9956348538398743,0.012441858649253845,0.9927241802215576,0.9720385670661926,0.09552272409200668
0.9996570944786072,0.9945312142372131,0.015103516168892384,0.9966300129890442,0.9800522923469543,0.062226489186286926
0.9995678067207336,0.994127631187439,0.017122961580753326,0.9976854920387268,0.9801291227340698,0.05492981895804405
0.9997575879096985,0.9950912594795227,0.013372775167226791,0.9971847534179688,0.981820285320282,0.05502493679523468
0.999731719493866,0.9953218698501587,0.013197983615100384,0.9928710460662842,0.9735183119773865,0.09223008155822754
0.9996766448020935,0.9950994849205017,0.01402470376342535,0.9959589242935181,0.9675609469413757,0.08373553305864334
0.9996592998504639,0.9946135878562927,0.0152374766767025,0.993520975112915,0.9635636806488037,0.10086803138256073
0.999708354473114,0.9957995414733887,0.012153396382927895,0.9956199526786804,0.9686755537986755,0.08134960383176804
0.9996989369392395,0.9955030679702759,0.01315754372626543,0.997065544128418,0.9751133918762207,0.06610976159572601
0.9996728897094727,0.9950006604194641,0.014085836708545685,0.9942850470542908,0.9789184331893921,0.07665494829416275
